"EventID","MachineName","Data","EntryType","Message","Source","ReplacementStrings","TimeGenerated","TimeWritten","UserName"
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		1808
	Process Creation Time:	2024-05-25T19:15:52.6759463Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		17452
	Process Creation Time:	2024-05-25T19:15:52.6759211Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		3556
	Process Creation Time:	2024-05-25T19:15:52.0342928Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		3556
	Process Creation Time:	2024-05-25T19:15:52.0342928Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		3556
	Process Creation Time:	2024-05-25T19:15:52.0342928Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		3556
	Process Creation Time:	2024-05-25T19:15:52.0342928Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:15:52","26/05/2024 00:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:03","26/05/2024 00:13:03",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18704
	Process Creation Time:	2024-05-25T19:13:02.3348862Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:03","26/05/2024 00:13:03",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:03","26/05/2024 00:13:03",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18704
	Process Creation Time:	2024-05-25T19:13:02.3348862Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:03","26/05/2024 00:13:03",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:02","26/05/2024 00:13:02",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18704
	Process Creation Time:	2024-05-25T19:13:02.3348862Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:13:02","26/05/2024 00:13:02",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:49","26/05/2024 00:12:49",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		12784
	Process Creation Time:	2024-05-25T19:12:47.3599620Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:49","26/05/2024 00:12:49",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:49","26/05/2024 00:12:49",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		12784
	Process Creation Time:	2024-05-25T19:12:47.3599620Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:49","26/05/2024 00:12:49",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:48","26/05/2024 00:12:48",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		12784
	Process Creation Time:	2024-05-25T19:12:47.3599620Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:48","26/05/2024 00:12:48",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:47","26/05/2024 00:12:47",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		12784
	Process Creation Time:	2024-05-25T19:12:47.3599620Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:12:47","26/05/2024 00:12:47",
"5379","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:11:40","26/05/2024 00:11:40",
"5379","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:11:40","26/05/2024 00:11:40",
"5379","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:11:40","26/05/2024 00:11:40",
